/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_865.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_865.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_865.jpg,0,1,0,30.18885
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_04_961.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_04_961.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_04_961.jpg,0,1,0,30.18936
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_051.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_051.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_051.jpg,0,1,0,30.19071
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_127.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_127.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_127.jpg,0.05,1,0,30.19016
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_219.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_219.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_219.jpg,0.25,1,0,30.17605
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_292.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_292.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_292.jpg,0.1280252,1,0,30.19119
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_383.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_383.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_383.jpg,0,1,0,30.19018
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_462.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_462.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_462.jpg,0,1,0,30.19041
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_544.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_544.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_544.jpg,0,1,0,30.18982
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_635.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_635.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_635.jpg,0.2,1,0,30.18048
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_719.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_719.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_719.jpg,0.1970909,1,0,30.18554
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_798.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_798.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_798.jpg,0,1,0,30.18877
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_873.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_873.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_873.jpg,0,1,0,30.18996
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_05_953.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_05_953.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_05_953.jpg,0,1,0,30.19026
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_034.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_034.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_034.jpg,0.15,1,0,30.18534
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_119.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_119.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_119.jpg,0.06690592,1,0,30.19189
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_199.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_199.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_199.jpg,0,1,0,30.18997
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_281.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_281.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_281.jpg,0,0.7546181,0,30.12383
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_362.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_362.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_362.jpg,0,0.5109371,0,30.05997
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_430.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_430.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_430.jpg,0,0.3073092,0,30.0288
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_518.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_518.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_518.jpg,0,0.04320115,0,29.9403
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_596.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_596.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_596.jpg,0,0,0,29.70351
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_668.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_668.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_668.jpg,0,0,0,29.46472
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_741.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_741.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_741.jpg,0,0,0,29.22779
/Users/morpheus/Desktop/bp3/IMG/center_2017_04_08_20_47_06_828.jpg,/Users/morpheus/Desktop/bp3/IMG/left_2017_04_08_20_47_06_828.jpg,/Users/morpheus/Desktop/bp3/IMG/right_2017_04_08_20_47_06_828.jpg,0,0,0,28.99276
